78[0J[1000D[2K[36m  ⠋ Building Encore application graph... [0m
8[0J[1000D[2K[36m  ⠙ Building Encore application graph... [0m
[1000D[2K[36m  ⠋ Analyzing service topology... [0m
8[0J[1000D[2K[36m  ⠚ Building Encore application graph... [0m
[1000D[2K[36m  ⠙ Analyzing service topology... [0m
8[0J[1000D[2K[36m  ⠒ Building Encore application graph... [0m
[1000D[2K[36m  ⠚ Analyzing service topology... [0m
8[0J[1000D[2K[36m  ⠂ Building Encore application graph... [0m
[1000D[2K[36m  ⠒ Analyzing service topology... [0m
[1000D[2K[36m  ⠋ Starting PubSub daemon... [0m
8[0J[1000D[2K[36m  ⠂ Building Encore application graph... [0m
[1000D[2K[36m  ⠂ Analyzing service topology... [0m
[1000D[2K[36m  ⠙ Starting PubSub daemon... [0m
[1000D[2K[36m  ⠋ Fetching application secrets... [0m
8[0J[1000D[2K[36m  ⠒ Building Encore application graph... [0m
[1000D[2K[36m  ⠂ Analyzing service topology... [0m
[1000D[2K[36m  ⠚ Starting PubSub daemon... [0m
[1000D[2K[36m  ⠙ Fetching application secrets... [0m
[1000D[2K[36m  ⠋ Generating boilerplate code... [0m
8[0J[1000D[2K[36m  ⠲ Building Encore application graph... [0m
[1000D[2K[36m  ⠒ Analyzing service topology... [0m
[1000D[2K[36m  ⠒ Starting PubSub daemon... [0m
[1000D[2K[36m  ⠚ Fetching application secrets... [0m
[1000D[2K[36m  ⠙ Generating boilerplate code... [0m
8[0J[1000D[2K[36m  ⠴ Building Encore application graph... [0m
[1000D[2K[36m  ⠲ Analyzing service topology... [0m
[1000D[2K[36m  ⠂ Starting PubSub daemon... [0m
[1000D[2K[36m  ⠒ Fetching application secrets... [0m
[1000D[2K[36m  ⠚ Generating boilerplate code... [0m
8[0J[1000D[2K[36m  ⠦ Building Encore application graph... [0m
[1000D[2K[36m  ⠴ Analyzing service topology... [0m
[1000D[2K[36m  ⠂ Starting PubSub daemon... [0m
[1000D[2K[36m  ⠂ Fetching application secrets... [0m
[1000D[2K[36m  ⠒ Generating boilerplate code... [0m
[1000D[2K[36m  ⠋ Compiling application source code... [0m
8[0J[1000D[2K[36m  ⠖ Building Encore application graph... [0m
[1000D[2K[36m  ⠦ Analyzing service topology... [0m
[1000D[2K[36m  ⠒ Starting PubSub daemon... [0m
[1000D[2K[36m  ⠂ Fetching application secrets... [0m
[1000D[2K[36m  ⠂ Generating boilerplate code... [0m
[1000D[2K[36m  ⠙ Compiling application source code... [0m
8[0J[1000D[2K[36m  ⠒ Building Encore application graph... [0m
[1000D[2K[36m  ⠖ Analyzing service topology... [0m
[1000D[2K[36m  ⠲ Starting PubSub daemon... [0m
[1000D[2K[36m  ⠒ Fetching application secrets... [0m
[1000D[2K[36m  ⠂ Generating boilerplate code... [0m
[1000D[2K[36m  ⠚ Compiling application source code... [0m
8[0J[1000D[2K[36m  ⠐ Building Encore application graph... [0m
[1000D[2K[32m  ✔ Analyzing service topology... Done![0m
[1000D[2K[32m  ✔ Starting PubSub daemon... Done![0m
[1000D[2K[36m  ⠲ Fetching application secrets... [0m
[1000D[2K[36m  ⠒ Generating boilerplate code... [0m
[1000D[2K[36m  ⠒ Compiling application source code... [0m
8[0J[1000D[2K[36m  ⠐ Building Encore application graph... [0m
[1000D[2K[32m  ✔ Analyzing service topology... Done![0m
[1000D[2K[32m  ✔ Starting PubSub daemon... Done![0m
[1000D[2K[36m  ⠴ Fetching application secrets... [0m
[1000D[2K[36m  ⠲ Generating boilerplate code... [0m
[1000D[2K[36m  ⠂ Compiling application source code... [0m
8[0J[1000D[2K[36m  ⠒ Building Encore application graph... [0m
[1000D[2K[32m  ✔ Analyzing service topology... Done![0m
[1000D[2K[32m  ✔ Starting PubSub daemon... Done![0m
[1000D[2K[36m  ⠦ Fetching application secrets... [0m
[1000D[2K[36m  ⠴ Generating boilerplate code... [0m
[1000D[2K[31m  ❌ Compiling application source code... Failed: Error[0m
8[0J[1000D[2K[36m  ⠓ Building Encore application graph... [0m
[1000D[2K[32m  ✔ Analyzing service topology... Done![0m
[1000D[2K[32m  ✔ Starting PubSub daemon... Done![0m
[1000D[2K[33m  ⚠️ Fetching application secrets... Canceled[0m
[1000D[2K[36m  ⠦ Generating boilerplate code... [0m
[1000D[2K[31m  ❌ Compiling application source code... Failed: Error[0m

── Error ──────────────────────────────────────────────────────────────────────────────────[E0003]──

compilation failure: # encore.app/internal/activity/handler
internal/activity/handler/activity.go:25:9: not enough arguments in call to config.Load
	have ()
	want (string)

╭─[Stack Trace]
├─▶ build.(*builder).buildMain-fm.(*builder).buildMain.func1 encr.dev/v2/compiler/build/build.go:316
├─▶ etrace.Sync0                                             encr.dev/internal/etrace/etrace.go:10
├─▶ build.(*builder).buildMain                               encr.dev/v2/compiler/build/build.go:251
├─▶ build.(*builder).Build                                   encr.dev/v2/compiler/build/build.go:128
├─▶ build.Build                                              encr.dev/v2/compiler/build/build.go:73
├─▶ v2builder.BuilderImpl.Compile.func1                      encr.dev/v2/v2builder/v2builder.go:149
╰─[... remaining frames omitted ...]

